title,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
Matching Wedding Jackets | Till Death Do Us Part | Groom Jacket | Bride Jacket | Wedding Day Jacket | Matching Denim Jackets | Bride & Groom ,68.0,3,116,18,1,230,7,"matching jackets,bride and groom,groom and bride,groom wedding jacket,groom jacket,till death do us,matching outfits,groom outfit,wedding day jacket,mens wedding jacket,reception jackets,groom denim,matching groom",United States,2023-05-17,yes,no,no,50ShadesBlack,https://www.etsy.com/listing/1469466176/matching-wedding-jackets-till-death-do
"Making Pour Decisions Unisex Shirt Plain, Glitter or foil design/Disney Day Drinking/Epcot Food and Wine/Drinking Around the World ",22.0,3,119,10,1,200,8,"Drink Around World,Epcot Food and Wine,Epcot Drinking,Monorail Bar Crawl,Resort Hopping,Epcot Countries,Eat Drink Epcot",United States,2023-03-26,yes,no,no,MontageDesignByBunny,https://www.etsy.com/listing/1447311471/making-pour-decisions-unisex-shirt-plain
"Custom Request T-Shirt, Special Design TShirt, Custom Request Apparel, Custom Text Tee, Personalized Request Outfit, Personalized Design Tee ",9.09,3,374,66,1,91,0,"Custom Text Tee,Personalized Design,Custom Shirt,custom printed shirt,custom text shirt,design your own tee,customized shirt,personalized shirt,Personalized Request,Special Design Shirt,Custom Request Shirt,Cute Custom Shirt,Cool Custom Shirt",United States,2023-05-11,yes,no,no,DolcezzaDallas,https://www.etsy.com/listing/1479380717/custom-request-t-shirt-special-design
Custom Applique Spirit Tee - Collegiate Style Font Double Layer Chenille Glitter ,35.0,3,90,13,1,290,8,"chenille patch,custom,spirit tee,school shirt,appliqué,Embroidered,college",United States,2023-03-28,yes,no,no,YouNameItTexas,https://www.etsy.com/listing/1449071069/custom-applique-spirit-tee-collegiate
"Family Birthday Shirts, Top Dad Shirt, Airplane Birthday Top, Jet Shirt, Fighter Jet Tshirts, Plane Pilot Gifts,Top Girl,Top Mom,Top Boy Tee ",8.4,3,226,43,4,84,5,"Family Shirts,Top Dad Shirt,Top Mom Shirt,Gift For Dad,Daddy Shirt,Family Birthday Tee,Airplane Birthday,Plane Pilot Gifts,Fathers Day Shirt,pilot dad gift,custom birthday,Matching Family Tee,top family shirts",United States,2023-05-01,yes,no,no,GoldenRoseClothing,https://www.etsy.com/listing/1473021223/family-birthday-shirts-top-dad-shirt
Custom Second Grade Teacher Shirt | 2nd Grade Teacher Tee | Back to School | Personalized Teacher Name | School Name | Retro Teacher Shirts ,26.5,3,179,26,1,150,0,"custom teacher shirt,custom teacher,custom teacher name,back to school,first day of school,second grade teacher,second grade,second grade shirt,2nd grade shirt,2nd grade teacher,custom school,school shirts,retro teacher",United States,2023-06-06,yes,no,no,SotaSimple,https://www.etsy.com/listing/1497150901/custom-second-grade-teacher-shirt-2nd
"Customized “My First Rodeo” Infant Tee, Bodysuit | Personalized Shirts for Entire Family, Friends | Cowboy, Western, Wild West Theme Bday ",14.39,3,204,30,1,195,8,"my first rodeo,my first rodeo shirt,first rodeo shirt,first rodeo,rodeo birthday,my first rodeo onsie,1st rodeo shirt,Cowboy birthday,First rodeo bday,Rodeo shirt,Birthday shirt,First rodeo tee,Family rodeo shirt,Matching rodeo tee,Custom first rodeo,Personalized rodeo,Custom 1st birthday",United States,[date-of-birth],yes,no,no,EvergreenKidsCo,https://www.etsy.com/listing/1458588241/customized-my-first-rodeo-infant-tee
"Retro Maid of Honor Shirt, Bride Bridesmaid Shirt, Honeymoon Tee, Trendy Wife Shirt, Bridal Bachelorette Party Gift, Boho Bride Wedding Tee ",9.6,3,135,8,0,270,14,"Honeymoon Tee,Bachelorette Party,Trendy Wife Shirt,bridal shower gift,retro mrs shirt,bridal party shirt,engagement shirt,Groovy Bachelorette,Retro Bridesmaid,Bridesmaid Shirt,bride squad tribe,team bride gift,maid of honor shirt",United States,2023-05-29,yes,no,no,MunisShirts,https://www.etsy.com/listing/1491816761/retro-maid-of-honor-shirt-bride
"Zach Bryan The Burn Burn Burn Tour Comfort Colors Shirt, Burn Burn Burn Tour Shirt, Zach Bryan Shirt, Concert Shirt, Country Music Shirt ",8.99,3,92,11,1,155,19,"Western Shirt,Country Music Shirt,Cowgirl Shirt,Old West Shirt,Cowboy Shirt,Zach Bryan Shirt,Zach Bryan Fan Shirt,American Heartbreak,Zach Bryan Tshirt,The Burn Burn Burn,Burn Burn Burn Tour,Zach Bryan Concert,Countryside Shirt",United States,2023-05-04,yes,no,no,TopMarketStudio,https://www.etsy.com/listing/1460846436/zach-bryan-the-burn-burn-burn-tour
Brown Highland Cow Newborn  Baby Boy Outfit - Full Set Same Price!!! ,29.99,3,101,16,2,176,15,"newborn outfit,baby boy photo prop,boy photo outfit,coming home outfit,cow outfit,Scottish Highland,Highland Cow outfit,baby Boy outfit,baby Girl outfit,Brown cow,crochet Highland Cow,red Highland cow,horns on hat",United States,2023-05-17,yes,no,no,HatCharacters,https://www.etsy.com/listing/1469901494/brown-highland-cow-newborn-baby-boy
"Maestra Shirt, Personalized Maestra, Spanish Teacher Sweatshirt, Bilingual Teacher, Maestra Bilingue, Dual Language, Maestra Appreciation ",27.49,2,124,12,0,164,7,"Maestra Bilingue,Dual Language,Bilingual Teacher,dual language crew,maestra,spanish shirt,maestra sweatshirt,maestra gift,es un buen dia,espanol,Spanish  teacher,maestra team,custom maestra",United States,2023-05-06,yes,no,no,tranhuynhduc,https://www.etsy.com/listing/1462202776/maestra-shirt-personalized-maestra
"Hakuna Matata Shirt, Disney Vacation Shirts, Animal Kingdom Shirt, Disney Custom Shirt, Disney Trip Shirts, Disney Family Shirts ",7.99,2,281,33,0,93,5,"disneyland shirt,disneyworld shirts,magic kingdom shirt,hakuna matata shirt,animal kingdom shirt,lion king shirt",United States,2023-03-31,yes,no,no,SofTeeCustom,https://www.etsy.com/listing/1450797227/hakuna-matata-shirt-disney-vacation
"Disney Full Characters Shirt, Disney Character Shirt, Vintage Disney Character Shirt, Mickey / Minnie / Donald / Pooh / Woody / Robin Hood ",19.98,2,159,11,0,262,15,"Mickey Shirt,Minnie Shirt,Donald Shirt,Pooh Shirt,Woody Shirt,Disneyland shirt,Robin Hood Tee,DW Trip Shirt",United States,2023-05-11,yes,no,no,AmazingDisneyCo,https://www.etsy.com/listing/1465699142/disney-full-characters-shirt-disney
"Vintage Sign Language Shirt, Custom Couple Matching Shirts, Personalized ASL T-Shirt, Mr and Mrs Shirt, Deaf Pride ASL Gift ",10.19,2,111,15,3,103,9,"couple matching tee,matching couple tees,gift for couple,couple shirt,mr and mrs shirt,his and hers shirt,husband and wife,deaf pride shirt,asl shirt,sign language shirt,personalized name,sign language gift,men and women shirt",United States,2023-04-17,yes,no,no,MilanSvgStore,https://www.etsy.com/listing/1463256335/vintage-sign-language-shirt-custom
"Karma is a Cat Shirt, Swiftie Gift For Her, Flower Cat Purring in My Lab Shirt, Karma is a Cat T Shirt, Swiftie Youth Shirt P-220 ",8.44,2,129,8,2,200,26,"gift for her,gift for him,Karma is a Cat Shirt,Swiftie Gift For Her,Swiftie Youth Shirt,Cat Shirt,Merch Shirt,Cat Version Shirt,Concert Shirt,Albums Shirt,The Tour 2023 Shirt,Eras Cat Version tee",United States,2023-06-24,yes,no,no,piarossessdesign,https://www.etsy.com/listing/1509612723/karma-is-a-cat-shirt-swiftie-gift-for
"Roblox Birthday Shirt, Custom Shirt, Roblox Shirt, Gamer Shirt, Gift for Kids, Streamer Shirt, Event Shirt, Roblox Tee ",5.4,2,253,54,4,30,0,"Gamer Shirt,Funny Shirt,Gift For Gamer,Gift For Kids,Birthday Gift,Event Shirt,Gift For Streamer,Graphic Tee,Party Shirt,Roblox Shirt,Eat Sleep Roblox,Roblox Tee,Stream Shirt",United States,2023-05-17,yes,no,no,ComfortShirtsGifts,https://www.etsy.com/listing/1469494810/roblox-birthday-shirt-custom-shirt
"Girls Trip Shirts, Girls Weekend Shirts, Girl Group Vacation, Girls Party Shirts, Girls Holiday Group Shirts, Weekend Shirt ",10.19,2,105,18,2,111,10,"best friend shirt,Friends Shirts,vacay mode,travel shirt,vacation mode,funny travel shirt,travel mode,traveler shirt,traveler girl,family vacation tee,girl trip shirt,girls weekend shirt,Party Group Shirts",United States,2023-04-26,yes,no,no,UtopiadesignUS,https://www.etsy.com/listing/1454987664/girls-trip-shirts-girls-weekend-shirts
"Bridal/ Wedding Gloves/ Sleeves. Sheer Fingerless, Removeable Off Shoulder. ",79.98,2,122,6,0,202,14,"fingerless sleeves,embellished gloves,tulle gloves opera,opera gloves,fingerless gloves,bridal,wedding gloves,bridal gloves,Mesh Gloves,customized,customprint,printableglove,savetheday",United States,2023-05-31,yes,no,no,QTshopgoods,https://www.etsy.com/listing/1479205672/bridal-wedding-gloves-sleeves-sheer
"Custom Birthday Garbage Truck Day Tshirt, trash day, trucks, toddler garbage truck, birthday shirt, birthday party, trucks, vehicles ",25.0,2,115,13,0,119,14,"toddler tshirt,toddler gift,birthday gift,construction shirt,boy gift tshirt,truck shirt,garbage truck,toddler trash truck,garbage day,trash day,birthday shirt,t is for truck",United States,2023-04-04,yes,no,no,ShopBeauandBelle,https://www.etsy.com/listing/1453830369/custom-birthday-garbage-truck-day-tshirt
Cowgirl Outfit / Monogrammed Girls Sunsuit / Spring Girl Outfit / Boots Outfit / Rodeo Outfit / Fair Outfit / Girl Summer Outfit / Boots ,34.95,2,44,11,2,331,10,"Embroidery,Personalized,The Olive Hatch,Summer Outfit,Spring Outfit,Girls Clothing,Baby Girl Clothing,Birthday Outfit,first birthday,Rodeo Outfit,Fair Outfit,Boots Outfit,Cowgirl Outfit",United States,2023-04-13,yes,no,no,TheOliveHatch,https://www.etsy.com/listing/1460643649/cowgirl-outfit-monogrammed-girls-sunsuit
"Red Ao Dai Vietnamese Traditional Wedding Dress with Gold Embroidery,LONG Train  and Gold Pants G58 ",84.95,2,87,9,0,216,10,"Red aodai,ao dai cuoi,wedding dress,Red,Red Wedding Ao Dai,Men Red,Dragon,Ao Dai Thuy Anh,Thuy Anh,Women Ao Dai,Men Ao Dai,Traditional aodai,Aodaivietnam",United States,2023-03-26,yes,no,no,AoDaiThuyAnh,https://www.etsy.com/listing/1433273904/red-ao-dai-vietnamese-traditional
"Disney Halloween Shirt, Disney Halloween Matching Shirts, Disney Shirt, Halloween Mickey Shirt, Disney family Trip Shirt, Disney Vacation ",7.99,2,248,95,2,266,9,"halloween shirt,halloween family shi,halloween matching,mickey minnie match,halloween mickey,halloween costume,halloween couple",United States,2023-05-30,yes,no,no,SunAndFlowerApparel,https://www.etsy.com/listing/1492462885/disney-halloween-shirt-disney-halloween
"Wifey & Hubby Couple Matching SUMMER SET Shirts and Shorts with Embossed PUFF Print. Personalized Husband Wife Outfit, Anniversary Gift SS23 ",99.89,2,146,39,3,787,42,"Wedding Gift,honeymoon pjs,matching pajamas,couple pajamas,Anniversary Gift for,Gift for Husband,Gift for him,Mr and Mrs pajamas,birthday gift for,couple matching set,hubby  wifey pajamas,Valentine's day gift,matching shorts",United States,2023-04-13,yes,no,no,TeeLikeYours,https://www.etsy.com/listing/1460118161/wifey-hubby-couple-matching-summer-set
Tshirt Bubble Romper // Baby Romper // Baby Tshirt Romper ,18.0,2,36,9,1,118,8,"cute baby romper,baby gift,personalized baby,baby bubble,baby romper,Tshirt romper,Baby tshirt,Custom romper",United States,2023-07-01,yes,no,no,tailoredhope,https://www.etsy.com/listing/1500087920/tshirt-bubble-romper-baby-romper-baby
"Somebodys spoiled wife shirt, comfort colors, spoiled wife shirt, wifey shirt, fine ass wife shirt, gift for wife, trendy wife shirt, wife ",27.0,2,263,61,3,298,3,"Comfort colors,spoiled wife shirt,wifey shirt,fine ass wife shirt,gift for wife,wife,Somebodys spoiled,wife shirt,Custom wife shirt,Somebodys fine ass,Bride gift,Honeymoon shirt,Trendy wife tee",United States,2023-03-19,yes,no,no,TrulyBellaRose,https://www.etsy.com/listing/1442342095/somebodys-spoiled-wife-shirt-comfort
"NIH Stroke Scale Tee, Neuro Nurse Shirt, Neuro Shirt, Neuro ICU Nurse, Neurology Shirt, Neuro ICU, Neurology Gift, Neurologist Shirt, Team ",23.95,2,162,25,1,134,9,"NIH Stroke Scale Tee,Neuro Nurse Shirt,Neuro Shirt,Neuro ICU Nurse,Neurology Shirt,Neuro ICU,Neurology Gift,Neurologist Shirt,Squad Crew Group,Neurology Team,Neuro Team Shirts,Neuro RN T-Shirt,NIHSS Stroke Scale",United States,2023-03-27,yes,no,no,Fun4AllDesigns,https://www.etsy.com/listing/1433646790/nih-stroke-scale-tee-neuro-nurse-shirt
Customized Football Sweatshirt - Your Name Football Shirt - Football Shirt - Game Day Shirt - Football Season Shirt - Football Mom Shirt ,12.64,2,30,39,21,122,21,"Football shirt,Sports shirt,Touch Down Shirt,Game day,NFL Shirts,Football mama shirts,football sweatshirt,football hoodies,Touchdown shirt,Customized football,Your name football,football mom,Women's Sports Shirt",United States,2023-07-21,yes,no,no,CustomTeeBar,https://www.etsy.com/listing/1527357137/customized-football-sweatshirt-your-name
Silver Rainbow Sequin Blazer and Short Set ,160.0,2,96,8,0,366,7,"Sequin short set,blazer short sets,beautiful short sets,chic short sets,unique short sets,gorgeous short sets",United States,2023-05-09,yes,no,no,EverChicFashions,https://www.etsy.com/listing/1464091010/silver-rainbow-sequin-blazer-and-short
"Harry Potter Birthday Shirt, I Solemnly Swear That It's My Birthday, Birthday Squad Shirt, Universal Studios Shirt, HP Shirt, Pottery Shirt ",9.99,2,169,23,3,130,7,"Universal Studios,HP Shirt,wizard staff,mischief managed,wizard glasses shirt,pottery shirt,holly wand shirt",United States,2023-04-02,yes,no,no,PurpleStarTees,https://www.etsy.com/listing/1452453327/harry-potter-birthday-shirt-i-solemnly
"Baby Shark Family shirt, Personalized Family Shark Shirt, Baby Shark Doo Doo Doo Shirt, Daddy Mommy Baby Shark, Family Matching C-22032308 ",6.0,2,212,47,7,102,3,"family shark shirt,family birthday,birthday gifts,birthday boy shirt,birthday girl shirt,christmas outfits,christmas gifts,baby shark shirt,christmas pajamas,shark do do do shirt",United States,2023-03-24,yes,no,no,EthanCreativeGifts,https://www.etsy.com/listing/1431864140/baby-shark-family-shirt-personalized
"Bachelorette Part Shirt, Custom Name Bachelorette Party Shirt, Bridesmaid Party Group Shirt, Team Bride Shirt, Bride Squad Shirt ",7.99,2,558,136,1,254,1,"Bride Squad Shirt,Bridesmaid Shirt,wine bachelorette pa,bride t-shirt,Bridal Party Shirts,Bridesmaid Shirts,bachelorette party,bridal party shirt,team bride,bride crew,bridal party,personalized bride,custom bachelorette",United States,2023-05-30,yes,no,no,FlowerGardenGiftsUS,https://www.etsy.com/listing/1492507629/bachelorette-part-shirt-custom-name
"Brides Celestial Robe, Maid of Honor robe, Witch Bridal Party Robe, Gothic Wedding Décor, Custom Robe, Plus Size Robes ",29.99,2,118,10,0,124,14,"Gothic Bridal Party,celestial wedding,Future Mrs,bridesmaid robes,bridesmaid gift,Maid of Honor Gift,personalized robes,witch wedding,back wedding dress,Maid of honor robe,Brides coven,fairy wedding dress,bridesmaid get ready",United States,2023-05-20,yes,no,no,Wonderellastudio,https://www.etsy.com/listing/1471873134/brides-celestial-robe-maid-of-honor-robe
Baby Girl Birthday Outfit | Pink Girl Baby Shark | Baby Shark 1st Birthday |Girl Birthday Attire |Third Birthday Outfit Girl Pink tutu Skirt ,16.0,2,20,6,1,55,5,"tops and tees,2nd birthday shirt,baby shark birthday,baby shark outfit,baby shark skirt,personalize birthday,baby shark tutu,girl 1st birthday,1st birthday dress,baby shark 1st bday,pompae custom,Third or fourth bday,adorablebabyclothes",United States,2023-06-16,yes,no,no,PompaeCustom,https://www.etsy.com/listing/1490384722/baby-girl-birthday-outfit-pink-girl-baby
"Bridesmaid PJs, Bridesmaid PJs, Maid of Honor PJs, Bridal Party Zip up, Bridal Party Joggers, Wedding Morning Sets, PJ Sets for Bridal Party ",41.25,2,653,146,9,2260,15,"Bridal Pajamas,bridesmaid pajamas,bridesmaids pj sets,Bridesmaids pj set,bridesmaid pjs,bridesmaids pjs,bridesmaid pj set,bridesmaid pj,bridesmaid pj shirt,bridesmaid pj sets,bridesmaid pajama,bridesmaids pajamas,bridesmaids pj pants",United States,2023-03-25,yes,no,no,Up2ournecksinfabric,https://www.etsy.com/listing/1432217936/bridesmaid-pjs-bridesmaid-pjs-maid-of
Custom Waffle Weave Robe For Husband · Boyfriend Bathrobe · Anniversary Cotton  · Men Embroidered Robe  · Father's Day Gift ,61.99,2,158,17,3,83,7,"waffle bathrobe,long waffle robe,unisex robe,Embroidered Gift,Waffle Weave Robe,terry cotton robe,full length robe,personalized robe,waffle knit robe,cotton anniversary,men's robe,personalized waffle,groom custom robe",United States,2023-05-22,yes,no,no,YellowApparelCo,https://www.etsy.com/listing/1487556355/custom-waffle-weave-robe-for-husband
"Maverick Goose Viper Shirt, Custom Name Shirt, Grunge Effect Shirt, Custom Logo Shirt ",8.99,2,125,27,4,87,8,"Fathers Day Tshirt,Movie Shirt,Custom Shirt,Goose Shirt,Talk to me,Viper Shirt,Rooster Tshirt,Dad Shirt,Maverick Tshirt,Top Tshirt,Tom Shirt,Boy Friend Gift,Maverick Goose",United States,2023-04-07,yes,no,no,TeeSideDesign,https://www.etsy.com/listing/1442233738/maverick-goose-viper-shirt-custom-name
"Family Matching Minnie Mouse Shirts, Minnie Birthday Shirt, Custom Birthday Shirt for Girl, Family Birthday Shirt, Disneyland Trip Outfit ",8.99,2,138,29,1,58,2,"minnie mouse,birthday dress,birthday girl shirt,minnie mouse tee,minnie mouse bday,minnie birthday tee,minnie mouse outfit,Disneyland Trip Tee,Family Birthday Tee,family minnie mouse,Shirt for Girl,Family Birthday,birthday minnie tee",United States,2023-04-08,yes,no,no,FamilyApparelNYC,https://www.etsy.com/listing/1457150545/family-matching-minnie-mouse-shirts
"Cycle 3 Classical Conversations Tutor American Flag Shirt, tutor Tee, Unisex Jersey Short Sleeve Shirt ",22.95,2,283,53,3,87,0,"Classical,Conversations,Cycle 3,American flag shirt,tutor gift,foundations tutor,Essentials tutor,Essentials gift,Homeschool shirt",United States,2023-05-20,yes,no,no,ShopOneTwentySeven,https://www.etsy.com/listing/1486071315/cycle-3-classical-conversations-tutor
