title,Category,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"Personalized Grandma Sweatshirt with Kids Names Embroidered Collar, Great Grandma Embroidered Sweatshirt, Mothers Day Gift Ideas for Grandma ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,29.49,12,1054,297,11,522,42,"Personalized Item,Mothers Day Gifts,Fathers Day Gifts,Custom Embroidery,Gift for Mom,Anniversary Gifts,Gifts For Her,Unique Gifts Idea,Personalized Gifts,gift for grandpa,momma sweatshirt,embroidered crewneck,nana sweatshirt",United States,2023-04-11,yes,no,no,FoFmCustomCreations,https://www.etsy.com/listing/1444805060/personalized-grandma-sweatshirt-with
"Personalized Custom Swaddle, Name Swaddle, Swaddle Gift, Baby Swaddle, Kids Blanket, Personalized Gift, Custom Gift, Swaddle Set ",Clothing > Gender-Neutral Kids' Clothing > Gender-Neutral Baby Clothing,15.0,12,164,26,0,46,4,"under 30,christmas gift kids,girl gift,baby shower gift,baby gift,first middle name,baby swaddle,name swaddle,swaddle blanket,swaddle name,pink swaddle,newborn gift,purple swaddle",United States,2023-03-16,yes,no,no,TheLLCo,https://www.etsy.com/listing/1439525247/personalized-custom-swaddle-name-swaddle
"Custom Embroidered Sweatshirt with Sleeve Heart Initials, Couples Matching Sweatshirts, Initial on Sleeve, Wedding Anniversary, Couple Shirt ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,33.83,12,484,66,2,1565,33,"Minimalist,anniversary gift,gift for boyfriend,gift for girlfriend,bridal gift,just married,engagement gifts,bachelorette party,wedding gift,gift for bride,gift for him,boyfriend gift,matching sweatshirt",United States,2023-05-03,yes,no,no,CustomPeachGoods,https://www.etsy.com/listing/1459690858/custom-embroidered-sweatshirt-with
"Berry First Birthday Matching Family Shirts, Modern Strawberry 1st Birthday Outfit, Strawberry First Birthday Party Mommy and Me Shirts ",Clothing > Gender-Neutral Kids' Clothing > Tops & Tees > T-shirts > Graphic Tees,16.98,12,371,68,4,642,5,"strawberry birthday,sweet one birthday,1st birthday outfit,berry first birthday,1st birthday shirt,matching shirts,mommy and me shirts,berry sweet birthday,modern berry,strawberry party,berry first shirt,berry first outfit,sweet one 1st",United States,2023-02-17,yes,no,no,PixelatedUniverse,https://www.etsy.com/listing/1404720960/berry-first-birthday-matching-family
"Personalized Football Mom Sweatshirt, Custom Game Day Football Tee, Child Name & Number Football Game Season Shirt, Gameday Sports Mama Tee ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,19.71,12,44,6,3,110,23,"sports mama shirt,game day shirt,funny football shirt,football sweatshirt,football mom shirt,sports shirt,funny sports shirt,personalize football,football game day,football mama shirt,football mom outfit,t is the season,football shirt",United States,2023-07-18,yes,no,no,FlameDesignUS,https://www.etsy.com/listing/1525241467/personalized-football-mom-sweatshirt
"CUSTOMIZE YOUR Own Bootleg Tee, Custom Bootleg Tee, Insert Your Design, Personalized Customized, Personalizable Gift T Shirt, Customizable ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,8.4,12,95,16,2,568,4,"bootleg shirt,customized shirt,insert your design,insert photo here,custom bootleg,personalized shirt,personalized tshirt,customized tee,personalized tee,insert design here,custom tshirt,custom birthday gift,custom bootleg shirt",United States,2023-06-29,yes,no,no,SaltPrintsApparel,https://www.etsy.com/listing/1513178677/customize-your-own-bootleg-tee-custom
T-shirt for Men | Dad Est 2022 | Funny Shirt Men - Gift for Dad - Fathers Day Gift - New Dad TShirt - Anniversary Gift - Newborn Tee ,Clothing > Men&#x27;s Clothing > Shirts & Tees > T-shirts,14.32,12,3048,655,7,1596,19,"dad shirt,fathers day shirt,fathers day gifts,fathers day,dad shirts,dad tshirt,shirts for dad,dad gifts,fathers day gift,fathers day shirts,new dad shirt,shirt for dad,Gift for Dad,dad gift,dad tee,Funny Shirt Men,Dad shirt gift,newborn gift,happy father,new baby gift,Shirt for Men,Dad Christmas Gifts",United States,2022-10-08,yes,no,no,eBollo,https://www.etsy.com/listing/1320770341/t-shirt-for-men-dad-est-2022-funny-shirt
"Pet Custom Vintage Washed Shirt, Custom Cat Graphic Unisex T-Shirt, Dog Bootleg Retro 90's Tee Gift For Her ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,37.04,12,606,106,16,1331,93,"Custom shirt,custom vintage shirt,cat shirt gift,dog shirt gift,custom pet gift,dog owner shirt,pet owner gift,cat lover tee,custom pet shirt,pet Graphic shirt,custom actor shirt,custom shirt gift,Pet shirt gift",United States,2023-05-03,yes,no,no,CoveyGifts,https://www.etsy.com/listing/1459979398/pet-custom-vintage-washed-shirt-custom
"Oink Bah Moo I'm two shirt ,Barn animal birthday t-shirt ,Turning 2 birthday shirt ,I'm two tee ,Farm theme party,farm birthday custom year ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,9.59,11,202,27,1,394,37,"2nd Birthday Shirt,Farm Animals Shirt,Farm Birthday Shirt,Farm Birthday Party,Cow Birthday Shirt,Two Years Old Shirt,farm animal birthday,farm birthday 2,farmer girl birthday,chick birthday tee,animal sound shirt,moo I'm two,farmer boys birthday",United States,[date-of-birth],yes,no,no,seashirtapparel,https://www.etsy.com/listing/1443373921/oink-bah-moo-im-two-shirt-barn-animal
Organic Cotton Custom Name Embroidered Toddler T-Shirt - Personalized Baby Clothing - Curved Circle Left Chest Name ,Clothing > Gender-Neutral Kids' Clothing > Tops & Tees,20.0,11,301,82,5,867,15,"neutral baby clothes,organic cotton,Toddler tee shirt,T Shirt,baby,custom,baby embroidery,big brother,little sister,best friends,quote,First birthday,name nickname",United States,2022-10-29,yes,no,no,Flossandfable,https://www.etsy.com/listing/1335003977/organic-cotton-custom-name-embroidered
"Personalized Mickey Minnie Halloween shirt, Family Halloween party shirts, Disney castle Halloween shirt, Disney world Disneyland Tee ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,5.99,11,714,79,17,466,27,"Family Vacation 2023,disneyland shirt,Mickey and friends,not so scary,skeleton,disneyland halloween,mickey halloween,trick or treat",United States,2023-05-09,yes,no,no,DesignArtITA,https://www.etsy.com/listing/1478379141/personalized-mickey-minnie-halloween
"Cotton Skirt, Soft and Flowing Linen Style Skirt, Travel Skirt, Beach Skirt, Gift For Her, Light green, Spring Clothing, Womens Clothing ",Clothing > Women&#x27;s Clothing > Skirts,33.75,11,509,93,7,1482,64,"Casual Soft Dress,Linen skirt,Maxi skirt,Linen clothing,Cotton clothing,Elastic waist skirt,Summer cotton skirt,Bohemian skirt,tulle skirt,long wrap skirt,linen skirt women,maxi wrap skirt,long linen skirt",United States,2023-04-14,yes,no,no,AndysWardrobeUS,https://www.etsy.com/listing/1446927136/cotton-skirt-soft-and-flowing-linen
"Custom Disney Animal Kingdom Shirts, Disneyworld Custom Name Shirts, Safari Family Matching Shirts, Disney Trip Matching Tees, Mickey, Minie ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,10.8,11,823,215,7,1099,50,"Animal Kingdom Shirt,disneyworld safari",United States,2023-04-23,yes,no,no,TeeTownie,https://www.etsy.com/listing/1453079976/custom-disney-animal-kingdom-shirts
SALE! BABY NAME Swaddle - Baby Boy Swaddle Hat Headband Personalized Newborn Baby Girl Coming Home Outfit Hospital Photo Receiving Blanket ,Clothing > Girls&#x27; Clothing > Baby Girls' Clothing > Clothing Sets,9.99,11,1591,404,7,1166,28,"personalized swaddle,baby swaddle,name swaddle,baby name swaddle,baby blanket,baby girl,Hospital photo,Knotted gown,Personalized,baby name,baby gown,Coming home outfit,Knotted baby gown,Swaddle,Baby Boy,Baby shower gift,name",United States,2023-01-18,yes,no,no,GrayTheLabel,https://www.etsy.com/listing/1396305307/sale-baby-name-swaddle-baby-boy-swaddle
Custom Eye Mask | Personalized Sleep Mask | Wake Me For Brunch | Custom Satin Eye Mask | Bridal Party Sleep Mask | Wake Me For Mimosas ,Clothing > Women&#x27;s Clothing > Pajamas & Robes > Sleep Masks & Blindfolds,4.88,11,181,23,1,67,2,"Custom Eye Mask,Custom Sleep Mask,Satin Eye Mask,Sleepover Mask,Personal Sleep Mask,bachelorette brunch,soft sleeping mask,luxury sleeping mask,adjustable eye cover,wake me for mimosas,wake me for brunch,bridal sleeping mask,wake me for mask",United States,2022-12-16,yes,no,no,ImprintandImpress,https://www.etsy.com/listing/1357855150/custom-eye-mask-personalized-sleep-mask
Custom Pet Sweater Using Pet Photo + Name Custom Dog Portrait Sweater Personalized Dog Pullover Dog Sweatshirt Dog Mom Gift Custom Cat Shirt ,Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,10.84,11,60,19,5,326,19,"cat lovers gift,custom pet gift,gifts for cat owners,custom cat gift,gifts for dog lovers,pet memorial gifts,cat loss gifts,cat memorial gifts,dog lovers gift,dog memorial gifts,dog loss gifts,valentines day gift,Custom Cat Crewneck",United States,2023-03-01,yes,no,no,ModPawsUS,https://www.etsy.com/listing/1428337641/custom-pet-sweater-using-pet-photo-name
"Professional Patience Tester Boy Shirt, Skeleton Hand Toddler Shirt, Backside Design Kids Tee, Funny Kid Life Tee ",Clothing,8.39,11,29,8,0,208,21,"Vintage bodysuit,Retro Toddler Tee,Gift For Nephew,Trendy Kid Shirt,Smiley Shirt,Funny Youth Shirt,Cool Big Sis Tee,Gift For Son,Skeleton Hand Tee,Cute Toddler Shirt,Professional Kids,Cute Vintage Brother,Patience Tester",United States,2023-07-09,yes,no,no,EarthCustom,https://www.etsy.com/listing/1505367482/professional-patience-tester-boy-shirt
"Mickey and Friends Ginger Cookies Christmas Family Matching Shirt, Custom All Characters Disneyland Xmas T-shirt, Very Merry Christmas Party ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,6.69,11,613,44,1,544,51,"sweatshirt hoodie,kids youth toddler,disneyland vacation,family matching tee,mickey minnie,daisy donald,mickey's very merry,chirstmas party 2022,mickey christmas tee,goofy pluto",United States,2022-09-24,yes,no,no,HMDdesignandservices,https://www.etsy.com/listing/1311773657/mickey-and-friends-ginger-cookies
"Mental Health Hoodie, Mental Health Sweatshirt, Mental Health Awareness Hoodie, Tomorrow Needs You Crewneck Sweatshirt, Aesthetic Hoodie ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,23.99,11,1181,225,0,3736,38,"mental health shirt,mental health hoodie,mental health,anxiety sweatshirt,be kind to your mind,anxiety shirt,therapist shirt,mental health matter,trendy hoodie,trendy sweatshirt,mental awareness,suicide prevention,depression shirt",United States,2022-09-28,yes,no,no,GreshamCraftsArt,https://www.etsy.com/listing/1313945519/mental-health-hoodie-mental-health
"One Happy Dude Matching Birthday Shirts, 1st Birthday Shirt, Smiley Face Birthday Outfit, One Happy Dude Family Birthday Tees, Mommy and Me ",Clothing > Gender-Neutral Kids' Clothing > Tops & Tees > T-shirts > Graphic Tees,16.98,11,881,220,11,898,17,"1st birthday shirt,1st birthday boy,1st birthday outfit,1st birthday party,mommy and me shirts,family birthday,birthday boy outfit,one happy birthday,one happy dude shirt,one happy dude party,one cool dude,one happy dude,smiley face birthday",United States,[date-of-birth],yes,no,no,PixelatedUniverse,https://www.etsy.com/listing/1332721786/one-happy-dude-matching-birthday-shirts
"Jesus is king t-shirt, God is good t-shirt, Christian Based Clothing, Faith Based Apparel, Embroidered Comfort Colors Shirt ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,30.99,11,376,96,3,1480,13,"christian shirts,jesus shirt,christian tshirts,jesus is king,christian,jesus,jesus is king shirt,christian apparel,christian clothing,jesus sweatshirt,jesus apparel,god,christian shirt,god is good shirt,god is good hoodie,faith based clothes,jesus crewneck,jesus sweatshirts,embroidered,crewneck sweatshirt,god sweatshirt,religious clothing,bible sweatshirt",United States,2023-04-29,yes,no,no,TheCustomCommitment,https://www.etsy.com/listing/1471182541/jesus-is-king-t-shirt-god-is-good-t
"It's a Beautiful Day to Shape Behaviors, Neurodiversity Tee, Autistic Empowerment Tee, Autisum Mother, Autism, Colorful Neurodiversity Tee ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,7.24,11,73,19,5,144,13,"neurodiversity shirt,autism shirt,autism awareness,autism mom,autism acceptance,autism mom shirt,autism aba,autistic pride shirt,autistic pride,Inclusion Matters,special education,inclusion shirt,teacher shirt",United States,2023-06-17,yes,no,no,LydianCustomTee,https://www.etsy.com/listing/1504988905/its-a-beautiful-day-to-shape-behaviors
"Cute Chicken Baby Onesie®, Baby Gift, Funny Baby Clothes, Baby Shower Gift, Animal Baby Bodysuit, Baby Girl Onesie®, Funny Chicken Butt ",Clothing > Gender-Neutral Kids' Clothing > Gender-Neutral Baby Clothing > Bodysuits,8.25,11,82,7,1,370,96,"Unisex Baby Clothing,Unisex Kids Clothing,Baby Bodysuits,Cute Baby Onesies,Baby Gift,Funny Baby Bodysuit,Baby Shower Gift,Animal Baby Bodysuit",United States,2023-01-28,yes,no,no,ClassyBabyToddler,https://www.etsy.com/listing/1404319471/cute-chicken-baby-onesie-baby-gift-funny
"Custom Embroidered Roman Numeral Sweatshirt, Anniversary gift for him, 1 year anniversary gift for girlfriend, 2 year anniversary gift ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,24.73,11,1078,310,45,2687,175,"anniversary gift,gift for her,gift for him,best friend gift,friendship gift,personalized shirt,gift for wife,10 year anniversary,boyfriend gift,1st year wedding,one year anniversary,girlfriend gift,Roman numeral",United States,2023-03-10,yes,no,no,CustomPeachGoods,https://www.etsy.com/listing/1434860529/custom-embroidered-roman-numeral
"Getting Hitched Rowdy Shirt, Country Bachelorette Shirt, Team Bride Shirt, Bride Shirt, Western Bachelorette Party Favors, Wedding Gifts, ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,7.2,11,691,90,12,217,15,"Bride Shirt,Bachelorette Party,Bachelorette Favors,Bridesmaid Gift,Engagement Shirt,Bride Tshirt,Country Bachelorette,Getting Hitched,Nashville Shirt,bachelorette gift,hitched rowdy shirts,Bridesmaid Shirt,Bachelorette Shirts",United States,2023-06-21,yes,no,no,UStrendyshirt,https://www.etsy.com/listing/1507717785/getting-hitched-rowdy-shirt-country
Spooky Ghost Embroidery Comfort Colors Shirts | Boo Bat Broom Pumpkin Ghost Embroidery T-Shirts | Comfort Colors Tee | Funny Shirt Gifts ,Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,26.46,11,41,8,2,281,30,"comfort colors tee,comfort colors shirt,halloween shirts,halloween gifts,embroidered ghost,spooky season,funny tees,gift for her,cute boo ghost,ghost embroidery boo,halloween embroidery,spooky season boo,funny halloween",United States,2023-07-22,yes,no,no,CreativEmbroideryCo,https://www.etsy.com/listing/1528427225/spooky-ghost-embroidery-comfort-colors
"Customized Football Sweatshirt, Your Name Football Shirt, Custom Football Shirt, Game Day Shirt, Football Season Shirt, Football Mom Shirt ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,12.64,11,64,8,7,371,112,"Women's Sports Shirt,Football shirt,Touch Down Shirt,NFL Shirts,Football mama shirts,football sweatshirt,football hoodies,Touchdown shirt,Customized football,Your name football,custom football tee,Game day shirt,football mom shirt",United States,2023-08-23,yes,no,no,CustomTeeBar,https://www.etsy.com/listing/1535948086/customized-football-sweatshirt-your-name
"Wizard Glasses Sweatshirt, Wizard Sweatshirt, Potter Sweatshirt, HP Hoodie ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,19.48,11,164,28,2,740,35,"Women Shirt,Unisex Shirt,Tops and Tees,Gift for her,Gifts for Kids,Shirts for Women,gifts for him,harry pottery gifts,harry pottery party,glasses shirt,HP Shirt,Potter Shirt",United States,2023-04-15,yes,no,no,BoutiqueStarlightArt,https://www.etsy.com/listing/1447624176/wizard-glasses-sweatshirt-wizard
"Boys Mickey Mouse Outfit, Disney outfit for boys, mickey pants and shirt kids, Toddler disney outfit, ",Clothing > Gender-Neutral Kids' Clothing,22.99,11,299,40,1,932,35,"boys mickey outfit,disneyworld boys,boys mickey mouse,mickey set boys,boys pants mickey,boys shorts mickey,mouse set for boys,custom name mickey",United States,2023-03-01,yes,no,no,PlushPiper,https://www.etsy.com/listing/1428155401/boys-mickey-mouse-outfit-disney-outfit
"Vintage Mickey and Minnie Shirt, Mickey Sketch, Minnie Sketch, Vintage Mickey Minnie, Disney Family Vacation, Disney Kids shirt, Disneyworld ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,10.0,11,597,113,0,823,11,"disneyworld shirts,disneyland shirt,minnie mouse shirt,mickey shirt,Mickey ears shirt,Vintage Mickey Shirt,Minnie Sketch Shirt",United States,2022-10-07,yes,no,no,LemonTeesUS,https://www.etsy.com/listing/1320004071/vintage-mickey-and-minnie-shirt-mickey
"30th Birthday Shirt, Vintage 1993 Shirt, Thirty Birthday Womens Shirt, 30th Birthday Gift for Men, 30th Birthday Gift For Women ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,11.92,11,1215,293,10,1324,3,"birthday gift mom,birthday grandma,dad birthday forty,30th birthday her,wife 30th birthday,thirty gift,birthday gift her,funny 30th birthday,birthday gift dad,husband 30th bd gift",United States,2023-01-13,yes,no,no,OldCityCherry,https://www.etsy.com/listing/1378416344/30th-birthday-shirt-vintage-1993-shirt
"It’s A Good Day To Save Animals T Shirt, Vet Tech Shirt, Vet School Gifts, Gift For Veterinarian, Dog Lover, Cat Lover, Dog Paw ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,22.39,11,58,16,2,600,77,"vet tech,veterinarian gift,veterinary,vet tech gift,vet med,veterinary assistant,vet tech sweatshirt,vet tech shirt,veterinarian,vet tech gifts,vet med sweatshirt,vet med shirt,vet assistant,Veterinarian Shirt,Animal Lover Shirt,Veterinarian Tshirt,Animal Lover Gift,Dog Lover Shirt,Funny Vet Tech Shirt,Custom Vet Tech Gift,Dog Mom Shirt,Veterinary Nurse,Vet Student Shirt,Vet Staff Gifts",United States,2023-06-29,yes,no,no,PortlandApparels,https://www.etsy.com/listing/1499147748/its-a-good-day-to-save-animals-t-shirt
